time,xd,zd,contact
0.010000,-0.001318,-0.195600,0
0.020000,-0.002585,-0.196199,0
0.031000,-0.003915,-0.196857,0
0.041000,-0.005066,-0.197453,0
0.051000,-0.006159,-0.198047,0
0.062000,-0.007295,-0.198696,0
0.072000,-0.008265,-0.199283,0
0.083000,-0.009262,-0.199923,0
0.094000,-0.010185,-0.200557,0
0.104000,-0.010959,-0.201128,0
0.115000,-0.011738,-0.201749,0
0.126000,-0.012442,-0.202362,0
0.136000,-0.013017,-0.202911,0
0.147000,-0.013576,-0.203506,0
0.157000,-0.014019,-0.204038,0
0.167000,-0.014401,-0.204562,0
0.178000,-0.014749,-0.205126,0
0.188000,-0.015001,-0.205629,0
0.198000,-0.015194,-0.206121,0
0.208000,-0.015326,-0.206602,1
0.219000,-0.015405,-0.207118,1
0.229000,-0.015416,-0.207574,1
0.239000,-0.015371,-0.208018,1
0.250000,-0.015258,-0.208491,1
0.260000,-0.015099,-0.208908,1
0.270000,-0.014887,-0.209310,1
0.280000,-0.014626,-0.209698,1
0.291000,-0.014281,-0.210109,1
0.301000,-0.013918,-0.210466,1
0.311000,-0.013510,-0.210808,1
0.321000,-0.013059,-0.211135,1
0.331000,-0.012565,-0.211446,1
0.341000,-0.012032,-0.211740,1
0.351000,-0.011462,-0.212018,1
0.362000,-0.010793,-0.212304,1
0.372000,-0.010150,-0.212547,1
0.382000,-0.009477,-0.212772,1
0.392000,-0.008774,-0.212979,1
0.402000,-0.008045,-0.213169,1
0.412000,-0.007292,-0.213341,1
0.423000,-0.006439,-0.213509,1
0.433000,-0.005643,-0.213643,1
0.443000,-0.004830,-0.213759,1
0.453000,-0.004003,-0.213856,1
0.463000,-0.003164,-0.213934,1
0.473000,-0.002316,-0.213994,1
0.484000,-0.001376,-0.214039,1
0.494000,-0.000517,-0.214059,1
0.504000,0.000344,-0.214061,1
0.514000,0.001204,-0.214044,1
0.524000,0.002061,-0.214009,1
0.534000,0.002911,-0.213954,1
0.544000,0.003753,-0.213881,1
0.554000,0.004583,-0.213790,1
0.564000,0.005401,-0.213680,1
0.574000,0.006202,-0.213551,1
0.585000,0.007062,-0.213389,1
0.595000,0.007822,-0.213223,1
0.605000,0.008558,-0.213038,1
0.615000,0.009269,-0.212836,1
0.625000,0.009951,-0.212616,1
0.635000,0.010604,-0.212379,1
0.645000,0.011223,-0.212124,1
0.655000,0.011809,-0.211853,1
0.665000,0.012357,-0.211565,1
0.675000,0.012866,-0.211261,1
0.685000,0.013335,-0.210941,1
0.695000,0.013761,-0.210605,1
0.706000,0.014177,-0.210218,1
0.716000,0.014507,-0.209850,1
0.726000,0.014789,-0.209467,1
0.736000,0.015020,-0.209070,1
0.746000,0.015201,-0.208659,1
0.756000,0.015328,-0.208235,1
0.766000,0.015400,-0.207798,1
0.776000,0.015418,-0.207347,1
0.786000,0.015378,-0.206885,1
0.796000,0.015280,-0.206411,1
0.806000,0.015124,-0.205925,0
0.816000,0.014908,-0.205429,0
0.826000,0.014631,-0.204922,0
0.837000,0.014256,-0.204353,0
0.847000,0.013850,-0.203827,0
0.857000,0.013382,-0.203291,0
0.867000,0.012851,-0.202747,0
0.877000,0.012258,-0.202196,0
0.887000,0.011602,-0.201637,0
0.897000,0.010884,-0.201071,0
0.907000,0.010104,-0.200500,0
0.917000,0.009262,-0.199923,0
0.927000,0.008358,-0.199341,0
0.937000,0.007395,-0.198755,0
0.947000,0.006371,-0.198165,0
0.957000,0.005289,-0.197572,0
0.968000,0.004033,-0.196917,0
0.978000,0.002831,-0.196319,0
0.988000,0.001576,-0.195720,0
0.998000,0.000268,-0.195120,0
1.008000,-0.001059,-0.195480,0
1.018000,-0.002336,-0.196079,0
1.028000,-0.003559,-0.196678,0
1.038000,-0.004726,-0.197275,0
1.048000,-0.005837,-0.197869,0
1.058000,-0.006890,-0.198461,0
1.068000,-0.007884,-0.199049,0
1.078000,-0.008818,-0.199633,0
1.088000,-0.009690,-0.200212,0
1.098000,-0.010502,-0.200786,0
1.108000,-0.011251,-0.201355,0
1.118000,-0.011938,-0.201917,0
1.128000,-0.012562,-0.202472,0
1.138000,-0.013124,-0.203020,0
1.148000,-0.013623,-0.203560,0
1.159000,-0.014101,-0.204144,0
1.169000,-0.014469,-0.204665,0
1.179000,-0.014777,-0.205177,0
1.189000,-0.015023,-0.205678,0
1.199000,-0.015209,-0.206169,0
1.209000,-0.015336,-0.206649,1
1.219000,-0.015405,-0.207118,1
1.229000,-0.015416,-0.207574,1
1.239000,-0.015371,-0.208018,1
1.249000,-0.015271,-0.208449,1
1.259000,-0.015117,-0.208866,1
1.269000,-0.014911,-0.209270,1
1.279000,-0.014654,-0.209660,1
1.290000,-0.014315,-0.210072,1
1.300000,-0.013957,-0.210431,1
1.310000,-0.013553,-0.210775,1
1.320000,-0.013106,-0.211103,1
1.330000,-0.012616,-0.211415,1
1.340000,-0.012087,-0.211711,1
1.350000,-0.011520,-0.211991,1
1.360000,-0.010918,-0.212254,1
1.370000,-0.010281,-0.212499,1
1.380000,-0.009614,-0.212728,1
1.390000,-0.008917,-0.212939,1
1.400000,-0.008193,-0.213132,1
1.411000,-0.007369,-0.213325,1
1.421000,-0.006596,-0.213480,1
1.431000,-0.005803,-0.213618,1
1.441000,-0.004994,-0.213737,1
1.451000,-0.004170,-0.213838,1
1.461000,-0.003333,-0.213920,1
1.471000,-0.002487,-0.213984,1
1.481000,-0.001633,-0.214029,1
1.491000,-0.000775,-0.214055,1
1.501000,0.000086,-0.214062,1
1.511000,0.000947,-0.214051,1
1.521000,0.001804,-0.214021,1
1.531000,0.002657,-0.213972,1
1.542000,0.003585,-0.213897,1
1.552000,0.004418,-0.213810,1
1.562000,0.005238,-0.213703,1
1.572000,0.006043,-0.213579,1
1.582000,0.006830,-0.213436,1
1.592000,0.007596,-0.213274,1
1.602000,0.008340,-0.213095,1
1.612000,0.009058,-0.212898,1
1.622000,0.009750,-0.212684,1
1.632000,0.010411,-0.212452,1
1.642000,0.011041,-0.212202,1
1.652000,0.011637,-0.211936,1
1.662000,0.012196,-0.211653,1
1.673000,0.012768,-0.211323,1
1.683000,0.013244,-0.211006,1
1.693000,0.013679,-0.210673,1
1.703000,0.014069,-0.210325,1
1.713000,0.014413,-0.209962,1
1.723000,0.014709,-0.209583,1
1.733000,0.014956,-0.209191,1
1.743000,0.015152,-0.208784,1
1.753000,0.015295,-0.208364,1
1.763000,0.015384,-0.207930,1
1.773000,0.015418,-0.207484,1
1.783000,0.015396,-0.207025,1
1.794000,0.015305,-0.206507,1
1.804000,0.015160,-0.206023,0
1.814000,0.014956,-0.205529,0
1.824000,0.014691,-0.205024,0
1.834000,0.014365,-0.204510,0
1.844000,0.013978,-0.203986,0
1.854000,0.013529,-0.203453,0
1.864000,0.013017,-0.202911,0
1.874000,0.012442,-0.202362,0
1.884000,0.011806,-0.201805,0
1.894000,0.011106,-0.201242,0
1.904000,0.010344,-0.200672,0
1.914000,0.009521,-0.200097,0
1.925000,0.008544,-0.199458,0
1.935000,0.007592,-0.198873,0
1.945000,0.006581,-0.198283,0
1.955000,0.005510,-0.197691,0
1.965000,0.004382,-0.197096,0
1.975000,0.003198,-0.196498,0
1.985000,0.001958,-0.195900,0
1.995000,0.000666,-0.195300,0
2.006000,-0.000797,-0.195360,0
2.017000,-0.002210,-0.196020,0
2.027000,-0.003439,-0.196618,0
2.038000,-0.004726,-0.197275,0
2.049000,-0.005945,-0.197928,0
2.059000,-0.006992,-0.198520,0
2.070000,-0.008076,-0.199166,0
2.080000,-0.008997,-0.199749,0
2.091000,-0.009940,-0.200385,0
2.102000,-0.010809,-0.201015,0
2.112000,-0.011533,-0.201581,0
2.123000,-0.012258,-0.202196,0
2.134000,-0.012907,-0.202802,0
2.144000,-0.013431,-0.203345,0
2.155000,-0.013936,-0.203933,0
2.166000,-0.014365,-0.204510,0
2.176000,-0.014691,-0.205024,0
2.187000,-0.014979,-0.205579,0
2.197000,-0.015177,-0.206072,0
2.208000,-0.015326,-0.206602,1
2.219000,-0.015405,-0.207118,1
2.229000,-0.015416,-0.207574,1
2.240000,-0.015363,-0.208062,1
2.251000,-0.015244,-0.208533,1
2.261000,-0.015080,-0.208948,1
2.272000,-0.014839,-0.209389,1
2.283000,-0.014538,-0.209812,1
2.293000,-0.014212,-0.210182,1
2.304000,-0.013801,-0.210571,1
2.315000,-0.013335,-0.210941,1
2.325000,-0.012866,-0.211261,1
2.336000,-0.012304,-0.211595,1
2.346000,-0.011752,-0.211881,1
2.357000,-0.011102,-0.212177,1
2.368000,-0.010411,-0.212452,1
2.378000,-0.009750,-0.212684,1
2.389000,-0.008988,-0.212919,1
2.400000,-0.008193,-0.213132,1
2.410000,-0.007445,-0.213308,1
2.421000,-0.006596,-0.213480,1
2.432000,-0.005723,-0.213631,1
2.442000,-0.004912,-0.213748,1
2.453000,-0.004003,-0.213856,1
2.463000,-0.003164,-0.213934,1
2.474000,-0.002231,-0.213999,1
2.485000,-0.001290,-0.214041,1
2.495000,-0.000430,-0.214060,1
2.506000,0.000517,-0.214059,1
2.517000,0.001462,-0.214035,1
2.527000,0.002316,-0.213994,1
2.538000,0.003249,-0.213927,1
2.549000,0.004170,-0.213838,1
2.559000,0.004994,-0.213737,1
2.570000,0.005883,-0.213605,1
2.580000,0.006674,-0.213466,1
2.591000,0.007520,-0.213291,1
2.602000,0.008340,-0.213095,1
2.612000,0.009058,-0.212898,1
2.623000,0.009817,-0.212661,1
2.634000,0.010540,-0.212403,1
2.644000,0.011163,-0.212151,1
2.655000,0.011809,-0.211853,1
2.666000,0.012410,-0.211536,1
2.676000,0.012915,-0.211230,1
2.687000,0.013423,-0.210875,1
2.698000,0.013880,-0.210501,1
2.708000,0.014247,-0.210145,1
2.719000,0.014597,-0.209736,1
2.729000,0.014864,-0.209350,1
2.740000,0.015099,-0.208908,1
2.751000,0.015271,-0.208449,1
2.761000,0.015371,-0.208018,1
2.772000,0.015417,-0.207529,1
2.783000,0.015396,-0.207025,1
2.793000,0.015316,-0.206554,1
2.804000,0.015160,-0.206023,0
2.815000,0.014932,-0.205479,0
2.825000,0.014661,-0.204973,0
2.836000,0.014293,-0.204406,0
2.846000,0.013893,-0.203880,0
2.857000,0.013382,-0.203291,0
2.868000,0.012795,-0.202692,0
2.878000,0.012195,-0.202140,0
2.889000,0.011464,-0.201524,0
2.900000,0.010657,-0.200901,0
2.910000,0.009858,-0.200327,0
2.921000,0.008908,-0.199691,0
2.932000,0.007884,-0.199049,0
2.942000,0.006890,-0.198461,0
2.953000,0.005729,-0.197810,0
2.963000,0.004612,-0.197215,0
2.974000,0.003318,-0.196558,0
2.985000,0.001958,-0.195900,0
2.995000,0.000666,-0.195300,0
3.006000,-0.000797,-0.195360,0
3.017000,-0.002210,-0.196020,0
3.027000,-0.003439,-0.196618,0
3.038000,-0.004726,-0.197275,0
3.049000,-0.005945,-0.197928,0
3.059000,-0.006992,-0.198520,0
3.070000,-0.008076,-0.199166,0
3.081000,-0.009086,-0.199807,0
3.091000,-0.009940,-0.200385,0
3.102000,-0.010809,-0.201015,0
3.112000,-0.011533,-0.201581,0
3.123000,-0.012258,-0.202196,0
3.134000,-0.012907,-0.202802,0
3.144000,-0.013431,-0.203345,0
3.155000,-0.013936,-0.203933,0
3.166000,-0.014365,-0.204510,0
3.176000,-0.014691,-0.205024,0
3.187000,-0.014979,-0.205579,0
3.198000,-0.015194,-0.206121,0
3.208000,-0.015326,-0.206602,1
3.219000,-0.015405,-0.207118,1
3.229000,-0.015416,-0.207574,1
3.240000,-0.015363,-0.208062,1
3.251000,-0.015244,-0.208533,1
3.261000,-0.015080,-0.208948,1
3.272000,-0.014839,-0.209389,1
3.283000,-0.014538,-0.209812,1
3.293000,-0.014212,-0.210182,1
3.304000,-0.013801,-0.210571,1
3.315000,-0.013335,-0.210941,1
3.325000,-0.012866,-0.211261,1
3.336000,-0.012304,-0.211595,1
3.346000,-0.011752,-0.211881,1
3.357000,-0.011102,-0.212177,1
3.368000,-0.010411,-0.212452,1
3.378000,-0.009750,-0.212684,1
3.389000,-0.008988,-0.212919,1
3.400000,-0.008193,-0.213132,1
3.410000,-0.007445,-0.213308,1
3.421000,-0.006596,-0.213480,1
3.432000,-0.005723,-0.213631,1
3.442000,-0.004912,-0.213748,1
3.453000,-0.004003,-0.213856,1
3.464000,-0.003080,-0.213941,1
3.474000,-0.002231,-0.213999,1
3.485000,-0.001290,-0.214041,1
3.495000,-0.000430,-0.214060,1
3.506000,0.000517,-0.214059,1
3.517000,0.001462,-0.214035,1
3.527000,0.002316,-0.213994,1
3.538000,0.003249,-0.213927,1
3.549000,0.004170,-0.213838,1
3.559000,0.004994,-0.213737,1
3.570000,0.005883,-0.213605,1
3.581000,0.006752,-0.213451,1
3.591000,0.007520,-0.213291,1
3.602000,0.008340,-0.213095,1
3.612000,0.009058,-0.212898,1
3.623000,0.009817,-0.212661,1
3.634000,0.010540,-0.212403,1
3.644000,0.011163,-0.212151,1
3.655000,0.011809,-0.211853,1
3.666000,0.012410,-0.211536,1
3.676000,0.012915,-0.211230,1
3.687000,0.013423,-0.210875,1
3.698000,0.013880,-0.210501,1
3.708000,0.014247,-0.210145,1
3.719000,0.014597,-0.209736,1
3.729000,0.014864,-0.209350,1
3.740000,0.015099,-0.208908,1
3.751000,0.015271,-0.208449,1
3.761000,0.015371,-0.208018,1
3.772000,0.015417,-0.207529,1
3.783000,0.015396,-0.207025,1
3.793000,0.015316,-0.206554,1
3.804000,0.015160,-0.206023,0
3.815000,0.014932,-0.205479,0
3.825000,0.014661,-0.204973,0
3.836000,0.014293,-0.204406,0
3.847000,0.013850,-0.203827,0
3.857000,0.013382,-0.203291,0
3.868000,0.012795,-0.202692,0
3.878000,0.012195,-0.202140,0
3.889000,0.011464,-0.201524,0
3.900000,0.010657,-0.200901,0
3.910000,0.009858,-0.200327,0
3.921000,0.008908,-0.199691,0
3.932000,0.007884,-0.199049,0
3.942000,0.006890,-0.198461,0
3.953000,0.005729,-0.197810,0
3.964000,0.004497,-0.197155,0
3.974000,0.003318,-0.196558,0
3.985000,0.001958,-0.195900,0
3.995000,0.000666,-0.195300,0
4.006000,-0.000797,-0.195360,0
4.017000,-0.002210,-0.196020,0
4.028000,-0.003559,-0.196678,0
4.039000,-0.004840,-0.197334,0
4.049000,-0.005945,-0.197928,0
4.060000,-0.007094,-0.198578,0
4.071000,-0.008170,-0.199224,0
4.081000,-0.009086,-0.199807,0
4.092000,-0.010022,-0.200443,0
4.103000,-0.010884,-0.201071,0
4.113000,-0.011602,-0.201637,0
4.124000,-0.012320,-0.202251,0
4.134000,-0.012907,-0.202802,0
4.145000,-0.013480,-0.203399,0
4.156000,-0.013978,-0.203986,0
4.166000,-0.014365,-0.204510,0
4.177000,-0.014720,-0.205075,0
4.188000,-0.015001,-0.205629,0
4.198000,-0.015194,-0.206121,0
4.209000,-0.015336,-0.206649,1
4.220000,-0.015409,-0.207164,1
4.230000,-0.015414,-0.207619,1
4.241000,-0.015355,-0.208105,1
4.251000,-0.015244,-0.208533,1
4.262000,-0.015061,-0.208989,1
4.273000,-0.014814,-0.209428,1
4.283000,-0.014538,-0.209812,1
4.294000,-0.014177,-0.210218,1
4.305000,-0.013761,-0.210605,1
4.315000,-0.013335,-0.210941,1
4.326000,-0.012817,-0.211292,1
4.337000,-0.012250,-0.211624,1
4.347000,-0.011694,-0.211909,1
4.358000,-0.011041,-0.212202,1
4.368000,-0.010411,-0.212452,1
4.379000,-0.009682,-0.212706,1
4.390000,-0.008917,-0.212939,1
4.400000,-0.008193,-0.213132,1
4.411000,-0.007369,-0.213325,1
4.422000,-0.006517,-0.213495,1
4.432000,-0.005723,-0.213631,1
4.443000,-0.004830,-0.213759,1
4.454000,-0.003920,-0.213864,1
4.464000,-0.003080,-0.213941,1
4.475000,-0.002146,-0.214004,1
4.486000,-0.001204,-0.214044,1
4.496000,-0.000344,-0.214061,1
4.507000,0.000603,-0.214058,1
4.517000,0.001462,-0.214035,1
4.528000,0.002402,-0.213989,1
4.539000,0.003333,-0.213920,1
4.549000,0.004170,-0.213838,1
4.560000,0.005076,-0.213726,1
4.571000,0.005963,-0.213592,1
4.581000,0.006752,-0.213451,1
4.592000,0.007596,-0.213274,1
4.603000,0.008413,-0.213076,1
4.613000,0.009129,-0.212878,1
4.624000,0.009884,-0.212639,1
4.634000,0.010540,-0.212403,1
4.645000,0.011223,-0.212124,1
4.656000,0.011865,-0.211825,1
4.666000,0.012410,-0.211536,1
4.677000,0.012963,-0.211198,1
4.688000,0.013467,-0.210842,1
4.698000,0.013880,-0.210501,1
4.709000,0.014281,-0.210109,1
4.720000,0.014626,-0.209698,1
4.730000,0.014887,-0.209310,1
4.741000,0.015117,-0.208866,1
4.751000,0.015271,-0.208449,1
4.762000,0.015378,-0.207974,1
4.773000,0.015418,-0.207484,1
4.783000,0.015396,-0.207025,1
4.794000,0.015305,-0.206507,1
4.805000,0.015142,-0.205974,0
4.815000,0.014932,-0.205479,0
4.826000,0.014631,-0.204922,0
4.837000,0.014256,-0.204353,0
4.847000,0.013850,-0.203827,0
4.858000,0.013331,-0.203237,0
4.869000,0.012737,-0.202637,0
4.879000,0.012132,-0.202084,0
4.890000,0.011393,-0.201468,0
4.900000,0.010657,-0.200901,0
4.911000,0.009774,-0.200270,0
4.922000,0.008818,-0.199633,0
4.932000,0.007884,-0.199049,0
4.943000,0.006788,-0.198402,0
4.954000,0.005620,-0.197750,0
4.964000,0.004497,-0.197155,0
4.975000,0.003198,-0.196498,0
4.986000,0.001831,-0.195840,0
4.996000,0.000534,-0.195240,0
5.007000,-0.000928,-0.195420,0
5.017000,-0.002210,-0.196020,0
5.028000,-0.003559,-0.196678,0
5.039000,-0.004840,-0.197334,0
5.049000,-0.005945,-0.197928,0
5.060000,-0.007094,-0.198578,0
5.071000,-0.008170,-0.199224,0
5.081000,-0.009086,-0.199807,0
5.092000,-0.010022,-0.200443,0
5.103000,-0.010884,-0.201071,0
5.113000,-0.011602,-0.201637,0
5.124000,-0.012320,-0.202251,0
5.134000,-0.012907,-0.202802,0
5.145000,-0.013480,-0.203399,0
5.156000,-0.013978,-0.203986,0
5.166000,-0.014365,-0.204510,0
5.177000,-0.014720,-0.205075,0
5.188000,-0.015001,-0.205629,0
5.198000,-0.015194,-0.206121,0
5.209000,-0.015336,-0.206649,1
5.220000,-0.015409,-0.207164,1
5.230000,-0.015414,-0.207619,1
5.241000,-0.015355,-0.208105,1
5.252000,-0.015230,-0.208576,1
5.262000,-0.015061,-0.208989,1
5.273000,-0.014814,-0.209428,1
5.283000,-0.014538,-0.209812,1
5.294000,-0.014177,-0.210218,1
5.305000,-0.013761,-0.210605,1
5.315000,-0.013335,-0.210941,1
5.326000,-0.012817,-0.211292,1
5.337000,-0.012250,-0.211624,1
5.347000,-0.011694,-0.211909,1
5.358000,-0.011041,-0.212202,1
5.369000,-0.010347,-0.212476,1
5.379000,-0.009682,-0.212706,1
5.390000,-0.008917,-0.212939,1
5.400000,-0.008193,-0.213132,1
5.411000,-0.007369,-0.213325,1
5.422000,-0.006517,-0.213495,1
5.432000,-0.005723,-0.213631,1
5.443000,-0.004830,-0.213759,1
5.454000,-0.003920,-0.213864,1
5.464000,-0.003080,-0.213941,1
5.475000,-0.002146,-0.214004,1
5.486000,-0.001204,-0.214044,1
5.496000,-0.000344,-0.214061,1
5.507000,0.000603,-0.214058,1
5.517000,0.001462,-0.214035,1
5.528000,0.002402,-0.213989,1
5.539000,0.003333,-0.213920,1
5.549000,0.004170,-0.213838,1
5.560000,0.005076,-0.213726,1
5.571000,0.005963,-0.213592,1
5.581000,0.006752,-0.213451,1
5.592000,0.007596,-0.213274,1
5.603000,0.008413,-0.213076,1
5.613000,0.009129,-0.212878,1
5.624000,0.009884,-0.212639,1
5.635000,0.010604,-0.212379,1
5.645000,0.011223,-0.212124,1
5.656000,0.011865,-0.211825,1
5.666000,0.012410,-0.211536,1
5.677000,0.012963,-0.211198,1
5.688000,0.013467,-0.210842,1
5.698000,0.013880,-0.210501,1
5.709000,0.014281,-0.210109,1
5.720000,0.014626,-0.209698,1
5.730000,0.014887,-0.209310,1
5.741000,0.015117,-0.208866,1
5.752000,0.015283,-0.208406,1
5.762000,0.015378,-0.207974,1
5.773000,0.015418,-0.207484,1
5.783000,0.015396,-0.207025,1
5.794000,0.015305,-0.206507,1
5.805000,0.015142,-0.205974,0
5.815000,0.014932,-0.205479,0
5.826000,0.014631,-0.204922,0
5.837000,0.014256,-0.204353,0
5.847000,0.013850,-0.203827,0
5.858000,0.013331,-0.203237,0
5.869000,0.012737,-0.202637,0
5.879000,0.012132,-0.202084,0
5.890000,0.011393,-0.201468,0
5.900000,0.010657,-0.200901,0
5.911000,0.009774,-0.200270,0
5.922000,0.008818,-0.199633,0
5.932000,0.007884,-0.199049,0
5.943000,0.006788,-0.198402,0
5.954000,0.005620,-0.197750,0
5.964000,0.004497,-0.197155,0
5.975000,0.003198,-0.196498,0
5.986000,0.001831,-0.195840,0
5.996000,0.000534,-0.195240,0
6.007000,-0.000928,-0.195420,0
6.018000,-0.002336,-0.196079,0
6.028000,-0.003559,-0.196678,0
6.039000,-0.004840,-0.197334,0
6.049000,-0.005945,-0.197928,0
6.060000,-0.007094,-0.198578,0
6.071000,-0.008170,-0.199224,0
6.081000,-0.009086,-0.199807,0
6.092000,-0.010022,-0.200443,0
6.103000,-0.010884,-0.201071,0
6.113000,-0.011602,-0.201637,0
6.124000,-0.012320,-0.202251,0
6.135000,-0.012962,-0.202857,0
6.145000,-0.013480,-0.203399,0
6.156000,-0.013978,-0.203986,0
6.166000,-0.014365,-0.204510,0
6.177000,-0.014720,-0.205075,0
6.188000,-0.015001,-0.205629,0
6.198000,-0.015194,-0.206121,0
6.209000,-0.015336,-0.206649,1
6.220000,-0.015409,-0.207164,1
6.230000,-0.015414,-0.207619,1
6.241000,-0.015355,-0.208105,1
6.252000,-0.015230,-0.208576,1
