time,xd,zd,contact
6.262000,-0.015061,-0.208989,1
6.273000,-0.014814,-0.209428,1
6.283000,-0.014538,-0.209812,1
6.294000,-0.014177,-0.210218,1
6.305000,-0.013761,-0.210605,1
6.315000,-0.013335,-0.210941,1
6.326000,-0.012817,-0.211292,1
6.337000,-0.012250,-0.211624,1
6.347000,-0.011694,-0.211909,1
6.358000,-0.011041,-0.212202,1
6.369000,-0.010347,-0.212476,1
6.379000,-0.009682,-0.212706,1
6.390000,-0.008917,-0.212939,1
6.401000,-0.008119,-0.213151,1
6.411000,-0.007369,-0.213325,1
6.422000,-0.006517,-0.213495,1
6.432000,-0.005723,-0.213631,1
6.443000,-0.004830,-0.213759,1
6.454000,-0.003920,-0.213864,1
6.464000,-0.003080,-0.213941,1
6.475000,-0.002146,-0.214004,1
6.486000,-0.001204,-0.214044,1
6.496000,-0.000344,-0.214061,1
6.507000,0.000603,-0.214058,1
6.518000,0.001547,-0.214032,1
6.528000,0.002402,-0.213989,1
6.539000,0.003333,-0.213920,1
6.549000,0.004170,-0.213838,1
6.560000,0.005076,-0.213726,1
6.571000,0.005963,-0.213592,1
6.581000,0.006752,-0.213451,1
6.592000,0.007596,-0.213274,1
6.603000,0.008413,-0.213076,1
6.613000,0.009129,-0.212878,1
6.624000,0.009884,-0.212639,1
6.635000,0.010604,-0.212379,1
6.645000,0.011223,-0.212124,1
6.656000,0.011865,-0.211825,1
6.667000,0.012462,-0.211506,1
6.677000,0.012963,-0.211198,1
6.688000,0.013467,-0.210842,1
6.698000,0.013880,-0.210501,1
6.709000,0.014281,-0.210109,1
6.720000,0.014626,-0.209698,1
6.730000,0.014887,-0.209310,1
6.741000,0.015117,-0.208866,1
6.752000,0.015283,-0.208406,1
6.762000,0.015378,-0.207974,1
6.773000,0.015418,-0.207484,1
6.784000,0.015390,-0.206978,1
6.794000,0.015305,-0.206507,1
6.805000,0.015142,-0.205974,0
6.815000,0.014932,-0.205479,0
6.826000,0.014631,-0.204922,0
6.837000,0.014256,-0.204353,0
6.847000,0.013850,-0.203827,0
6.858000,0.013331,-0.203237,0
6.869000,0.012737,-0.202637,0
6.879000,0.012132,-0.202084,0
6.890000,0.011393,-0.201468,0
6.901000,0.010579,-0.200844,0
6.911000,0.009774,-0.200270,0
6.922000,0.008818,-0.199633,0
6.932000,0.007884,-0.199049,0
6.943000,0.006788,-0.198402,0
6.954000,0.005620,-0.197750,0
6.964000,0.004497,-0.197155,0
6.975000,0.003198,-0.196498,0
6.986000,0.001831,-0.195840,0
6.996000,0.000534,-0.195240,0
7.007000,-0.000928,-0.195420,0
7.018000,-0.002336,-0.196079,0
7.028000,-0.003559,-0.196678,0
7.039000,-0.004840,-0.197334,0
7.050000,-0.006053,-0.197988,0
7.060000,-0.007094,-0.198578,0
7.071000,-0.008170,-0.199224,0
7.081000,-0.009086,-0.199807,0
7.092000,-0.010022,-0.200443,0
7.103000,-0.010884,-0.201071,0
7.113000,-0.011602,-0.201637,0
7.124000,-0.012320,-0.202251,0
7.135000,-0.012962,-0.202857,0
7.145000,-0.013480,-0.203399,0
7.156000,-0.013978,-0.203986,0
7.167000,-0.014401,-0.204562,0
7.177000,-0.014720,-0.205075,0
7.188000,-0.015001,-0.205629,0
7.198000,-0.015194,-0.206121,0
7.209000,-0.015336,-0.206649,1
7.220000,-0.015409,-0.207164,1
7.230000,-0.015414,-0.207619,1
7.241000,-0.015355,-0.208105,1
7.252000,-0.015230,-0.208576,1
7.262000,-0.015061,-0.208989,1
7.273000,-0.014814,-0.209428,1
7.284000,-0.014507,-0.209850,1
7.294000,-0.014177,-0.210218,1
7.305000,-0.013761,-0.210605,1
7.315000,-0.013335,-0.210941,1
7.326000,-0.012817,-0.211292,1
7.337000,-0.012250,-0.211624,1
7.347000,-0.011694,-0.211909,1
7.358000,-0.011041,-0.212202,1
7.369000,-0.010347,-0.212476,1
7.379000,-0.009682,-0.212706,1
7.390000,-0.008917,-0.212939,1
7.401000,-0.008119,-0.213151,1
7.411000,-0.007369,-0.213325,1
7.422000,-0.006517,-0.213495,1
7.433000,-0.005643,-0.213643,1
7.443000,-0.004830,-0.213759,1
7.454000,-0.003920,-0.213864,1
7.464000,-0.003080,-0.213941,1
7.475000,-0.002146,-0.214004,1
7.486000,-0.001204,-0.214044,1
7.496000,-0.000344,-0.214061,1
7.507000,0.000603,-0.214058,1
7.518000,0.001547,-0.214032,1
7.528000,0.002402,-0.213989,1
7.539000,0.003333,-0.213920,1
7.550000,0.004253,-0.213829,1
7.560000,0.005076,-0.213726,1
7.571000,0.005963,-0.213592,1
7.581000,0.006752,-0.213451,1
7.592000,0.007596,-0.213274,1
7.603000,0.008413,-0.213076,1
7.613000,0.009129,-0.212878,1
7.624000,0.009884,-0.212639,1
7.635000,0.010604,-0.212379,1
7.645000,0.011223,-0.212124,1
7.656000,0.011865,-0.211825,1
7.667000,0.012462,-0.211506,1
7.677000,0.012963,-0.211198,1
7.688000,0.013467,-0.210842,1
7.698000,0.013880,-0.210501,1
7.709000,0.014281,-0.210109,1
7.720000,0.014626,-0.209698,1
7.730000,0.014887,-0.209310,1
7.741000,0.015117,-0.208866,1
7.752000,0.015283,-0.208406,1
7.762000,0.015378,-0.207974,1
7.773000,0.015418,-0.207484,1
7.784000,0.015390,-0.206978,1
7.794000,0.015305,-0.206507,1
7.805000,0.015142,-0.205974,0
7.816000,0.014908,-0.205429,0
7.826000,0.014631,-0.204922,0
7.837000,0.014256,-0.204353,0
7.847000,0.013850,-0.203827,0
7.858000,0.013331,-0.203237,0
7.869000,0.012737,-0.202637,0
7.879000,0.012132,-0.202084,0
7.890000,0.011393,-0.201468,0
7.901000,0.010579,-0.200844,0
7.911000,0.009774,-0.200270,0
7.922000,0.008818,-0.199633,0
7.933000,0.007787,-0.198990,0
7.943000,0.006788,-0.198402,0
7.954000,0.005620,-0.197750,0
7.964000,0.004497,-0.197155,0
7.975000,0.003198,-0.196498,0
7.986000,0.001831,-0.195840,0
7.996000,0.000534,-0.195240,0
8.007000,-0.000928,-0.195420,0
8.018000,-0.002336,-0.196079,0
8.029000,-0.003678,-0.196738,0
8.040000,-0.004953,-0.197394,0
8.051000,-0.006159,-0.198047,0
8.062000,-0.007295,-0.198696,0
8.072000,-0.008265,-0.199283,0
8.083000,-0.009262,-0.199923,0
8.094000,-0.010185,-0.200557,0
8.104000,-0.010959,-0.201128,0
8.115000,-0.011738,-0.201749,0
8.126000,-0.012442,-0.202362,0
8.136000,-0.013017,-0.202911,0
8.147000,-0.013576,-0.203506,0
8.158000,-0.014060,-0.204091,0
8.168000,-0.014435,-0.204613,0
8.179000,-0.014777,-0.205177,0
8.190000,-0.015045,-0.205728,0
8.201000,-0.015240,-0.206266,1
8.212000,-0.015363,-0.206791,1
8.223000,-0.015416,-0.207302,1
8.234000,-0.015400,-0.207798,1
8.245000,-0.015317,-0.208278,1
8.256000,-0.015169,-0.208743,1
8.267000,-0.014956,-0.209191,1
8.277000,-0.014709,-0.209583,1
8.288000,-0.014381,-0.209999,1
8.299000,-0.013995,-0.210396,1
8.309000,-0.013595,-0.210741,1
8.320000,-0.013106,-0.211103,1
8.331000,-0.012565,-0.211446,1
8.342000,-0.011977,-0.211769,1
8.353000,-0.011343,-0.212071,1
8.364000,-0.010667,-0.212354,1
8.375000,-0.009951,-0.212616,1
8.386000,-0.009199,-0.212857,1
8.397000,-0.008413,-0.213076,1
8.408000,-0.007596,-0.213274,1
8.418000,-0.006830,-0.213436,1
8.429000,-0.005963,-0.213592,1
8.440000,-0.005076,-0.213726,1
8.451000,-0.004170,-0.213838,1
8.462000,-0.003249,-0.213927,1
8.473000,-0.002316,-0.213994,1
8.484000,-0.001376,-0.214039,1
8.495000,-0.000430,-0.214060,1
8.506000,0.000517,-0.214059,1
8.517000,0.001462,-0.214035,1
8.527000,0.002316,-0.213994,1
8.538000,0.003249,-0.213927,1
8.549000,0.004170,-0.213838,1
8.559000,0.004994,-0.213737,1
8.570000,0.005883,-0.213605,1
8.581000,0.006752,-0.213451,1
8.592000,0.007596,-0.213274,1
8.603000,0.008413,-0.213076,1
8.614000,0.009199,-0.212857,1
8.625000,0.009951,-0.212616,1
8.636000,0.010667,-0.212354,1
8.647000,0.011343,-0.212071,1
8.658000,0.011977,-0.211769,1
8.668000,0.012514,-0.211476,1
8.679000,0.013059,-0.211135,1
8.690000,0.013553,-0.210775,1
8.700000,0.013957,-0.210431,1
8.711000,0.014348,-0.210036,1
8.722000,0.014682,-0.209622,1
8.733000,0.014956,-0.209191,1
8.744000,0.015169,-0.208743,1
8.755000,0.015317,-0.208278,1
8.766000,0.015400,-0.207798,1
8.777000,0.015416,-0.207302,1
8.788000,0.015363,-0.206791,1
8.799000,0.015240,-0.206266,1
8.809000,0.015065,-0.205777,0
8.820000,0.014804,-0.205227,0
8.831000,0.014469,-0.204665,0
8.842000,0.014060,-0.204091,0
8.853000,0.013576,-0.203506,0
8.864000,0.013017,-0.202911,0
8.875000,0.012382,-0.202306,0
8.886000,0.011671,-0.201693,0
8.897000,0.010884,-0.201071,0
8.908000,0.010022,-0.200443,0
8.918000,0.009174,-0.199865,0
8.929000,0.008170,-0.199224,0
8.940000,0.007094,-0.198578,0
8.950000,0.006053,-0.197988,0
8.961000,0.004840,-0.197334,0
8.972000,0.003559,-0.196678,0
8.983000,0.002210,-0.196020,0
8.994000,0.000797,-0.195360,0
9.005000,-0.000666,-0.195300,0
9.016000,-0.002085,-0.195960,0
9.027000,-0.003439,-0.196618,0
9.038000,-0.004726,-0.197275,0
9.049000,-0.005945,-0.197928,0
9.059000,-0.006992,-0.198520,0
9.070000,-0.008076,-0.199166,0
9.081000,-0.009086,-0.199807,0
9.092000,-0.010022,-0.200443,0
9.103000,-0.010884,-0.201071,0
9.114000,-0.011671,-0.201693,0
9.125000,-0.012382,-0.202306,0
9.136000,-0.013017,-0.202911,0
9.147000,-0.013576,-0.203506,0
9.158000,-0.014060,-0.204091,0
9.168000,-0.014435,-0.204613,0
9.179000,-0.014777,-0.205177,0
9.190000,-0.015045,-0.205728,0
9.200000,-0.015225,-0.206218,1
9.211000,-0.015355,-0.206744,1
9.222000,-0.015414,-0.207256,1
9.233000,-0.015405,-0.207753,1
9.244000,-0.015328,-0.208235,1
9.255000,-0.015185,-0.208701,1
9.266000,-0.014978,-0.209151,1
9.277000,-0.014709,-0.209583,1
9.288000,-0.014381,-0.209999,1
9.299000,-0.013995,-0.210396,1
9.309000,-0.013595,-0.210741,1
9.320000,-0.013106,-0.211103,1
9.331000,-0.012565,-0.211446,1
9.341000,-0.012032,-0.211740,1
9.352000,-0.011403,-0.212045,1
9.363000,-0.010730,-0.212329,1
9.374000,-0.010018,-0.212593,1
9.385000,-0.009269,-0.212836,1
9.396000,-0.008486,-0.213057,1
9.407000,-0.007672,-0.213257,1
9.418000,-0.006830,-0.213436,1
9.429000,-0.005963,-0.213592,1
9.440000,-0.005076,-0.213726,1
9.450000,-0.004253,-0.213829,1
9.461000,-0.003333,-0.213920,1
9.472000,-0.002402,-0.213989,1
9.483000,-0.001462,-0.214035,1
9.494000,-0.000517,-0.214059,1
9.505000,0.000430,-0.214060,1
9.516000,0.001376,-0.214039,1
9.527000,0.002316,-0.213994,1
9.538000,0.003249,-0.213927,1
9.549000,0.004170,-0.213838,1
9.559000,0.004994,-0.213737,1
9.570000,0.005883,-0.213605,1
9.581000,0.006752,-0.213451,1
9.591000,0.007520,-0.213291,1
9.602000,0.008340,-0.213095,1
9.613000,0.009129,-0.212878,1
9.624000,0.009884,-0.212639,1
9.635000,0.010604,-0.212379,1
9.646000,0.011284,-0.212098,1
9.657000,0.011921,-0.211797,1
9.668000,0.012514,-0.211476,1
9.679000,0.013059,-0.211135,1
9.690000,0.013553,-0.210775,1
9.700000,0.013957,-0.210431,1
9.711000,0.014348,-0.210036,1
9.722000,0.014682,-0.209622,1
9.733000,0.014956,-0.209191,1
9.744000,0.015169,-0.208743,1
9.755000,0.015317,-0.208278,1
9.766000,0.015400,-0.207798,1
9.777000,0.015416,-0.207302,1
9.788000,0.015363,-0.206791,1
9.799000,0.015240,-0.206266,1
9.809000,0.015065,-0.205777,0
9.820000,0.014804,-0.205227,0
9.831000,0.014469,-0.204665,0
9.841000,0.014101,-0.204144,0
9.852000,0.013623,-0.203560,0
9.863000,0.013071,-0.202966,0
9.874000,0.012442,-0.202362,0
9.885000,0.011738,-0.201749,0
9.896000,0.010959,-0.201128,0
9.907000,0.010104,-0.200500,0
9.918000,0.009174,-0.199865,0
9.929000,0.008170,-0.199224,0
9.940000,0.007094,-0.198578,0
9.950000,0.006053,-0.197988,0
9.961000,0.004840,-0.197334,0
9.972000,0.003559,-0.196678,0
9.982000,0.002336,-0.196079,0
9.993000,0.000928,-0.195420,0
10.004000,-0.000534,-0.195240,0
10.015000,-0.001958,-0.195900,0
10.026000,-0.003318,-0.196558,0
10.037000,-0.004612,-0.197215,0
10.048000,-0.005837,-0.197869,0
10.059000,-0.006992,-0.198520,0
10.070000,-0.008076,-0.199166,0
10.081000,-0.009086,-0.199807,0
10.091000,-0.009940,-0.200385,0
10.102000,-0.010809,-0.201015,0
10.113000,-0.011602,-0.201637,0
10.124000,-0.012320,-0.202251,0
10.135000,-0.012962,-0.202857,0
10.146000,-0.013529,-0.203453,0
10.157000,-0.014019,-0.204038,0
10.168000,-0.014435,-0.204613,0
10.179000,-0.014777,-0.205177,0
10.190000,-0.015045,-0.205728,0
10.200000,-0.015225,-0.206218,1
10.211000,-0.015355,-0.206744,1
10.222000,-0.015414,-0.207256,1
10.232000,-0.015408,-0.207708,1
10.243000,-0.015337,-0.208192,1
10.254000,-0.015201,-0.208659,1
10.265000,-0.015000,-0.209111,1
10.276000,-0.014736,-0.209545,1
10.287000,-0.014413,-0.209962,1
10.298000,-0.014032,-0.210361,1
10.309000,-0.013595,-0.210741,1
10.320000,-0.013106,-0.211103,1
10.331000,-0.012565,-0.211446,1
10.341000,-0.012032,-0.211740,1
10.352000,-0.011403,-0.212045,1
10.363000,-0.010730,-0.212329,1
10.374000,-0.010018,-0.212593,1
10.385000,-0.009269,-0.212836,1
10.396000,-0.008486,-0.213057,1
10.407000,-0.007672,-0.213257,1
10.418000,-0.006830,-0.213436,1
10.429000,-0.005963,-0.213592,1
10.440000,-0.005076,-0.213726,1
10.450000,-0.004253,-0.213829,1
10.461000,-0.003333,-0.213920,1
10.472000,-0.002402,-0.213989,1
10.482000,-0.001547,-0.214032,1
10.493000,-0.000603,-0.214058,1
10.504000,0.000344,-0.214061,1
10.515000,0.001290,-0.214041,1
10.526000,0.002231,-0.213999,1
10.537000,0.003164,-0.213934,1
10.548000,0.004086,-0.213847,1
10.559000,0.004994,-0.213737,1
10.570000,0.005883,-0.213605,1
10.581000,0.006752,-0.213451,1
10.591000,0.007520,-0.213291,1
10.602000,0.008340,-0.213095,1
10.613000,0.009129,-0.212878,1
10.623000,0.009817,-0.212661,1
10.634000,0.010540,-0.212403,1
10.645000,0.011223,-0.212124,1
10.656000,0.011865,-0.211825,1
10.667000,0.012462,-0.211506,1
10.678000,0.013011,-0.211167,1
10.689000,0.013510,-0.210808,1
10.700000,0.013957,-0.210431,1
10.711000,0.014348,-0.210036,1
10.722000,0.014682,-0.209622,1
10.732000,0.014934,-0.209231,1
10.743000,0.015152,-0.208784,1
10.754000,0.015307,-0.208321,1
10.765000,0.015396,-0.207842,1
10.776000,0.015418,-0.207347,1
10.787000,0.015371,-0.206838,1
10.798000,0.015254,-0.206315,1
10.809000,0.015065,-0.205777,0
10.820000,0.014804,-0.205227,0
10.831000,0.014469,-0.204665,0
10.841000,0.014101,-0.204144,0
10.852000,0.013623,-0.203560,0
10.863000,0.013071,-0.202966,0
10.873000,0.012503,-0.202417,0
10.884000,0.011806,-0.201805,0
10.895000,0.011033,-0.201185,0
10.906000,0.010185,-0.200557,0
10.917000,0.009262,-0.199923,0
10.928000,0.008265,-0.199283,0
10.939000,0.007195,-0.198637,0
10.950000,0.006053,-0.197988,0
10.961000,0.004840,-0.197334,0
10.972000,0.003559,-0.196678,0
10.982000,0.002336,-0.196079,0
10.993000,0.000928,-0.195420,0
11.004000,-0.000534,-0.195240,0
11.015000,-0.001958,-0.195900,0
11.026000,-0.003318,-0.196558,0
11.037000,-0.004612,-0.197215,0
11.048000,-0.005837,-0.197869,0
11.059000,-0.006992,-0.198520,0
11.070000,-0.008076,-0.199166,0
11.081000,-0.009086,-0.199807,0
11.091000,-0.009940,-0.200385,0
11.102000,-0.010809,-0.201015,0
11.113000,-0.011602,-0.201637,0
11.123000,-0.012258,-0.202196,0
11.134000,-0.012907,-0.202802,0
11.145000,-0.013480,-0.203399,0
11.156000,-0.013978,-0.203986,0
11.167000,-0.014401,-0.204562,0
11.178000,-0.014749,-0.205126,0
11.189000,-0.015023,-0.205678,0
11.200000,-0.015225,-0.206218,1
11.211000,-0.015355,-0.206744,1
11.222000,-0.015414,-0.207256,1
11.232000,-0.015408,-0.207708,1
11.243000,-0.015337,-0.208192,1
11.254000,-0.015201,-0.208659,1
11.265000,-0.015000,-0.209111,1
11.276000,-0.014736,-0.209545,1
11.287000,-0.014413,-0.209962,1
11.298000,-0.014032,-0.210361,1
11.309000,-0.013595,-0.210741,1
11.320000,-0.013106,-0.211103,1
11.331000,-0.012565,-0.211446,1
11.341000,-0.012032,-0.211740,1
11.352000,-0.011403,-0.212045,1
11.363000,-0.010730,-0.212329,1
11.373000,-0.010084,-0.212570,1
11.384000,-0.009338,-0.212815,1
11.395000,-0.008558,-0.213038,1
11.406000,-0.007747,-0.213240,1
11.417000,-0.006907,-0.213420,1
11.428000,-0.006043,-0.213579,1
11.439000,-0.005157,-0.213715,1
11.450000,-0.004253,-0.213829,1
11.461000,-0.003333,-0.213920,1
11.472000,-0.002402,-0.213989,1
11.482000,-0.001547,-0.214032,1
11.493000,-0.000603,-0.214058,1
11.504000,0.000344,-0.214061,1
11.514000,0.001204,-0.214044,1
11.525000,0.002146,-0.214004,1
11.536000,0.003080,-0.213941,1
11.547000,0.004003,-0.213856,1
11.558000,0.004912,-0.213748,1
11.569000,0.005803,-0.213618,1
11.580000,0.006674,-0.213466,1
11.591000,0.007520,-0.213291,1
11.602000,0.008340,-0.213095,1
11.613000,0.009129,-0.212878,1
11.623000,0.009817,-0.212661,1
11.634000,0.010540,-0.212403,1
11.645000,0.011223,-0.212124,1
11.656000,0.011865,-0.211825,1
11.667000,0.012462,-0.211506,1
11.678000,0.013011,-0.211167,1
11.689000,0.013510,-0.210808,1
11.700000,0.013957,-0.210431,1
11.711000,0.014348,-0.210036,1
11.722000,0.014682,-0.209622,1
11.732000,0.014934,-0.209231,1
11.743000,0.015152,-0.208784,1
11.754000,0.015307,-0.208321,1
11.764000,0.015390,-0.207886,1
11.775000,0.015418,-0.207393,1
11.786000,0.015378,-0.206885,1
11.797000,0.015267,-0.206363,1
11.808000,0.015085,-0.205827,0
11.819000,0.014831,-0.205278,0
11.830000,0.014503,-0.204717,0
11.841000,0.014101,-0.204144,0
11.852000,0.013623,-0.203560,0
11.863000,0.013071,-0.202966,0
11.873000,0.012503,-0.202417,0
11.884000,0.011806,-0.201805,0
11.895000,0.011033,-0.201185,0
11.906000,0.010185,-0.200557,0
11.917000,0.009262,-0.199923,0
11.928000,0.008265,-0.199283,0
11.939000,0.007195,-0.198637,0
11.950000,0.006053,-0.197988,0
11.961000,0.004840,-0.197334,0
11.972000,0.003559,-0.196678,0
11.982000,0.002336,-0.196079,0
11.993000,0.000928,-0.195420,0
12.004000,-0.000534,-0.195240,0
12.014000,-0.001831,-0.195840,0
12.025000,-0.003198,-0.196498,0
12.036000,-0.004497,-0.197155,0
12.047000,-0.005729,-0.197810,0
12.058000,-0.006890,-0.198461,0
12.069000,-0.007980,-0.199107,0
12.080000,-0.008997,-0.199749,0
12.091000,-0.009940,-0.200385,0
12.102000,-0.010809,-0.201015,0
12.113000,-0.011602,-0.201637,0
12.123000,-0.012258,-0.202196,0
12.134000,-0.012907,-0.202802,0
12.145000,-0.013480,-0.203399,0
12.155000,-0.013936,-0.203933,0
12.166000,-0.014365,-0.204510,0
12.177000,-0.014720,-0.205075,0
12.188000,-0.015001,-0.205629,0
12.199000,-0.015209,-0.206169,0
12.210000,-0.015346,-0.206697,1
12.221000,-0.015412,-0.207210,1
12.232000,-0.015408,-0.207708,1
12.243000,-0.015337,-0.208192,1
12.254000,-0.015201,-0.208659,1
12.264000,-0.015020,-0.209070,1
12.275000,-0.014763,-0.209506,1
12.286000,-0.014445,-0.209924,1
12.297000,-0.014069,-0.210325,1
12.308000,-0.013637,-0.210707,1
12.319000,-0.013152,-0.211071,1
12.330000,-0.012616,-0.211415,1
12.341000,-0.012032,-0.211740,1
12.352000,-0.011403,-0.212045,1
12.363000,-0.010730,-0.212329,1
12.373000,-0.010084,-0.212570,1
12.384000,-0.009338,-0.212815,1
12.395000,-0.008558,-0.213038,1
12.405000,-0.007822,-0.213223,1
12.416000,-0.006985,-0.213405,1
12.427000,-0.006123,-0.213565,1
12.438000,-0.005238,-0.213703,1
12.449000,-0.004335,-0.213819,1
12.460000,-0.003417,-0.213913,1
12.471000,-0.002487,-0.213984,1
12.482000,-0.001547,-0.214032,1
12.493000,-0.000603,-0.214058,1
12.504000,0.000344,-0.214061,1
12.514000,0.001204,-0.214044,1
12.525000,0.002146,-0.214004,1
12.536000,0.003080,-0.213941,1
12.547000,0.004003,-0.213856,1
12.558000,0.004912,-0.213748,1
12.569000,0.005803,-0.213618,1
12.580000,0.006674,-0.213466,1
12.591000,0.007520,-0.213291,1
12.602000,0.008340,-0.213095,1
12.613000,0.009129,-0.212878,1
12.623000,0.009817,-0.212661,1
